,Accuracy,Bearing,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,second,Speed,label
218,3.0,0.0,-0.19393034,9.792285000000001,0.9696517,-0.00061086525,-0.00061086525,-0.0012217305,221.0,0.0,1.0
219,3.0,0.0,-0.23223756,9.773131,0.9696517,0.0,0.0012217305,-0.0018325957999999999,222.0,-1.0,1.0
220,3.0,0.0,-0.23702596,9.801862,0.91458505,0.00061086525,0.002443461,-0.0012217305,224.0,0.0,1.0
221,3.0,0.0,-0.22505496,9.809045,1.0654198000000001,0.0,-0.0018325957999999999,-0.00061086525,225.0,0.0,1.0
222,3.0,0.0,-0.19871874,9.825804,0.9528923,0.00061086525,0.0012217305,0.0,226.0,0.0,1.0
223,3.0,0.0,-0.21068975,9.765948,0.9504981,0.0,-0.002443461,-0.0012217305,227.0,0.0,1.0
224,3.0,0.0,-0.22026655,9.811439,0.9959879,-0.0012217305,0.004886922,0.002443461,228.0,0.0,1.0
225,3.0,0.0,-0.21308395,9.818622,0.9816226999999998,-0.0012217305,0.0,-0.00061086525,229.0,0.0,1.0
226,3.0,0.0,-0.19871874,9.765948,0.92895025,0.0,-0.0018325957999999999,-0.002443461,230.0,0.0,1.0
227,3.0,0.0,-0.20350714,9.873688000000001,0.91697925,0.0012217305,0.004276057,0.002443461,231.0,0.0,1.0
228,3.0,0.0,-0.18914193,9.844957,0.90500826,-0.00061086525,0.0,0.0,232.0,0.0,1.0
229,3.0,0.0,-0.17956513,9.80665,0.92655605,0.00061086525,0.0012217305,0.0012217305,233.0,0.0,1.0
230,3.0,0.0,-0.20590134,9.854534,0.91937345,0.0,0.0,-0.002443461,234.0,0.0,1.0
231,3.0,0.0,-0.20350714,9.818622,0.91458505,0.00061086525,0.002443461,0.0,235.0,0.0,1.0
232,3.0,0.0,-0.25139117,9.718064,1.0462662,0.0,0.00061086525,-0.00061086525,236.0,0.0,1.0
233,3.0,0.0,-0.20111294,9.7803135,0.9504981,-0.0018325957999999999,0.00061086525,0.0,237.0,0.0,1.0
234,3.0,0.0,-0.20111294,9.8042555,0.9504981,0.0012217305,0.0,0.00061086525,238.0,0.0,1.0
235,3.0,0.0,-0.21547815,9.730036,1.0103531,-0.0012217305,0.0012217305,0.0,239.0,0.0,1.0
236,3.0,0.0,-0.22505496,9.773131,1.0654198000000001,0.00061086525,0.002443461,0.0012217305,240.0,0.0,1.0
237,3.0,0.0,-0.19632454,9.809045,0.8834603999999999,-0.00061086525,-0.00061086525,-0.0012217305,241.0,0.0,1.0
238,3.0,0.0,-0.23463176,9.753978,0.8475474000000001,-0.0012217305,0.0030543262,-0.0012217305,242.0,-1.0,1.0
239,3.0,0.0,-0.1364695,9.797073,1.1133038,-0.0018325957999999999,-0.012217305,0.0030543262,244.0,0.0,1.0
240,3.0,0.0,-0.19871874,9.763555,0.81402856,-0.0018325957999999999,0.0012217305,0.0036651915999999997,245.0,0.0,1.0
241,3.0,0.0,-0.20111294,9.80665,1.043872,-0.002443461,0.0012217305,0.00061086525,246.0,0.0,1.0
242,3.0,0.0,-0.2705448,9.792285000000001,0.93134445,0.0,0.004276057,0.0012217305,247.0,0.0,1.0
243,3.0,0.0,-0.18674773,9.792285000000001,0.9600749,-0.0012217305,0.0018325957999999999,0.0012217305,248.0,0.0,1.0
244,3.0,0.0,-0.21068975,9.785102,0.9504981,0.0,0.0,-0.00061086525,249.0,0.0,1.0
245,3.0,0.0,-0.18674773,9.864111,0.8858546,0.0,0.0018325957999999999,0.00061086525,250.0,0.0,1.0
246,3.0,0.0,-0.25139117,9.765948,0.9935937,0.00061086525,0.0,-0.0030543262,251.0,0.0,1.0
247,3.0,0.0,-0.19871874,9.787497,0.9696517,-0.0012217305,0.00061086525,0.0012217305,252.0,0.0,1.0
248,3.0,0.0,-0.19632454,9.792285000000001,0.90979666,0.0012217305,-0.0030543262,-0.0030543262,253.0,0.0,1.0
249,3.0,0.0,-1.1683705,10.017339999999999,-1.2761095,0.0012217305,0.01282817,-0.0067195175,254.0,0.0,1.0
250,3.0,29.0,-1.7956512999999998,10.151415,-2.5498247000000003,-0.029932396,0.02321288,-0.004886922,255.0,0.82,1.0
251,5.0,29.0,-1.7429788,11.058817999999999,-2.731784,-0.056199603,0.029321532999999997,0.026267206,256.0,4.0499997,1.0
252,5.0,28.0,-0.9768343,9.40203,-1.6448165000000001,-0.013439035,0.044593163,0.014660766,257.0,8.09,1.0
253,5.0,26.0,-1.9512744,11.571177,-0.80924016,-0.04153884,-0.008552114,0.007330383,258.0,11.24,1.0
254,4.0,25.0,-0.93852705,9.239224,-1.0726023999999998,0.052534412999999995,0.0018325957999999999,-0.004276057,259.0,13.5,1.0
255,3.9,26.0,-1.5825673,10.15381,-0.10534488,-0.01282817,0.009162978,-0.0030543262,260.0,15.25,1.0
256,4.0,25.0,0.007182605,8.865729,-0.5291186,0.004886922,0.004886922,0.037873644,261.0,16.72,1.0
257,4.0,24.0,-0.8283938,10.024523,1.2641385,0.019547688,0.015271631,0.012217305,262.0,17.33,1.0
258,4.0,24.0,0.27533320000000006,9.234436,1.8770541,-0.015882496,0.017104227,0.002443461,263.0,17.72,1.0
259,3.9,23.0,-1.055843,9.215282,0.22026655,-0.015271631,0.05497787,-0.009162978,264.0,17.789998999999998,1.0
260,3.9,21.0,-0.8379706,10.160992,0.9600749,0.002443461,0.04276056599999999,0.022602014,265.0,18.039998999999998,1.0
261,3.9,18.0,-0.62488663,9.440337,1.8028339,-0.014660766,0.026267206,0.030543262,266.0,18.46,1.0
262,3.9,16.0,-1.1755531000000001,10.524911,0.7469909,0.029932396,0.040927973,0.007941248,267.0,18.41,1.0
263,3.9,14.0,0.08619126,10.18254,2.8658595,-0.026267206,0.032375857,0.008552114,268.0,18.02,1.0
264,3.9,10.0,-0.7541734999999999,9.964667,2.2337902,-0.012217305,0.047036625,-0.007330383,269.0,17.23,1.0
265,3.9,8.0,-1.0127473,9.900024,1.541866,-0.00061086525,0.06291912,0.004886922,270.0,16.44,1.0
266,3.9,5.0,-2.1188686000000003,10.388441,0.94810385,0.008552114,0.059253927000000005,-0.00061086525,271.0,16.44,1.0
267,3.9,2.0,-1.1133038,9.895236,1.6567876,0.01038471,0.048258353,0.00061086525,272.0,16.55,1.0
268,4.0,359.0,-1.3838485,10.261548,0.770933,-0.004276057,0.051923547,-0.004276057,273.0,16.85,1.0
269,4.0,356.0,-0.6895300999999999,8.805874000000001,2.492364,-0.04520403,0.047647487,-0.023823743999999997,274.0,17.05,1.0
270,4.0,355.0,-0.7422025,8.966286,1.3479356000000002,0.057421334000000004,0.05681047,0.0012217305,275.0,17.33,1.0
271,4.0,351.0,-2.6862943,10.101137,2.2050598,-0.01282817,0.0720821,-0.018325957,276.0,17.73,1.0
272,4.0,348.0,-0.16759412,9.323022,2.4516625,0.0061086523,0.056199603,0.019547688,277.0,18.02,1.0
273,4.0,344.0,-2.6695349999999998,11.793838000000001,0.9983820999999999,0.0018325957999999999,0.04520403,0.004276057,278.0,18.41,1.0
274,4.0,342.0,-0.8571242,10.30225,2.2290018,0.02443461,0.047036625,0.021380282999999996,279.0,18.63,1.0
275,4.0,340.0,-0.7110779,9.320627,1.5825673,0.013439035,0.049480084,0.008552114,280.0,18.65,1.0
276,4.0,337.0,-1.079785,9.591172,1.3670892,0.03359759,0.037873644,0.012217305,281.0,18.55,1.0
277,4.0,334.0,-0.33039984,9.591172,1.4484920000000001,0.0030543262,0.026267206,0.017104227,282.0,18.359999,1.0
278,4.0,333.0,-1.0319009,9.710882000000002,1.6903063999999999,-0.025045475,0.030543262,0.0061086523,283.0,18.24,1.0
279,4.0,331.0,-0.7158663000000001,10.029311,2.3582888,0.004276057,0.009162978,0.002443461,284.0,18.109999,1.0
280,4.0,330.0,0.23463176,9.500193,0.9600749,-0.01038471,0.0,0.017104227,286.0,17.609999,1.0
281,4.0,330.0,0.40462008,8.645462,1.7405846,0.01160644,-0.00061086525,0.029932396,287.0,17.5,1.0
282,4.0,329.0,-0.9648633,9.150639,0.095768064,0.015882496,0.004276057,0.013439035,288.0,17.48,1.0
283,4.0,329.0,0.04070143,9.835381,1.0366893,0.026267206,0.002443461,-0.013439035,289.0,17.5,1.0
284,4.0,330.0,1.0893618,9.301474,-0.02633622,0.0,-0.004276057,-0.0012217305,290.0,17.63,1.0
285,4.0,330.0,0.6895300999999999,10.108319,2.1619642000000003,-0.009773844,-0.01038471,0.018325957,291.0,17.71,1.0
286,4.0,330.0,1.0319009,9.737217999999999,1.6208745,-0.005497787,0.0030543262,0.004886922,292.0,17.64,1.0
287,4.0,330.0,-0.22744916,10.3932295,2.1140802000000005,-0.008552114,-0.010995574,0.03604105,293.0,17.26,1.0
288,4.0,330.0,0.5386954,9.531317,1.7980455000000002,-0.03359759,0.0,-0.014049901000000002,294.0,16.75,1.0
289,4.0,330.0,-0.19871874,10.508151,1.5227122,0.004276057,-0.00061086525,-0.0061086523,295.0,16.69,1.0
290,4.0,330.0,0.6991069000000001,10.951078,1.8722657,0.0,0.004886922,0.0067195175,296.0,16.82,1.0
291,3.9,330.0,-0.5291186,10.654198,1.400608,0.0018325957999999999,0.01038471,-0.02443461,297.0,17.43,1.0
292,4.0,330.0,0.074220255,8.561666,-1.3623008,-0.021380282999999996,-0.004886922,0.0067195175,298.0,17.82,1.0
293,4.0,329.0,1.2785037000000001,11.408371,1.1085154,-0.050701816,-0.008552114,0.017104227,299.0,18.3,1.0
294,3.9,329.0,-0.40701428,7.5584945999999995,0.24420857,0.01038471,-0.005497787,0.00061086525,300.0,18.779999,1.0
295,4.0,330.0,-0.05746084,8.695741,1.5849615,-0.018936822,-0.007330383,-0.00061086525,301.0,19.41,1.0
296,4.0,330.0,0.50996494,9.813833,1.6376339,-0.0580322,-0.0061086523,-0.02565634,302.0,19.42,1.0
297,4.0,330.0,-0.62728083,9.576807,1.6136919,-0.020158553,-0.0012217305,0.009773844,303.0,19.16,1.0
298,5.0,330.0,0.5722142,9.828198,0.8738836,0.01038471,0.004276057,0.01038471,304.0,18.38,1.0
299,5.0,329.0,0.2657564,9.78989,3.169923,-0.004886922,0.008552114,-0.01038471,305.0,18.05,1.0
300,5.0,330.0,-0.5626374,10.160992,2.2984335,0.026267206,0.009773844,-0.004276057,306.0,17.84,1.0
301,6.0,329.0,1.1755531000000001,9.368511,3.6367924,0.031154128,0.014049901000000002,-0.03481932,307.0,16.8,1.0
302,6.0,329.0,0.44532153,9.184157,3.1028854999999997,-0.02565634,-0.005497787,0.027488936000000002,308.0,15.44,1.0
303,6.0,328.0,0.5746084,7.97748,1.2641385,-0.044593163,0.002443461,-0.01160644,309.0,13.4,1.0
304,7.0,327.0,0.6727706999999999,9.057265,2.6671407000000005,0.017104227,-0.0036651915999999997,0.013439035,310.0,10.55,1.0
305,6.0,325.0,-0.59136784,9.550469999999999,1.5945383,-0.004886922,-0.0012217305,-0.0018325957999999999,311.0,8.8,1.0
306,6.0,328.0,-0.37828386,10.113108,2.3008277,-0.026267206,0.0036651915999999997,0.007330383,312.0,7.23,1.0
307,6.0,329.0,0.13168110000000002,9.516952,0.9911995000000001,0.0018325957999999999,-0.004886922,0.004276057,313.0,6.5099998,1.0
308,6.0,330.0,0.26815059999999996,9.583989,0.8882488000000002,0.004886922,-0.002443461,-0.007941248,314.0,6.3399997,1.0
309,5.0,327.0,-0.14844051,10.053253,1.5059528,-0.0018325957999999999,0.0012217305,0.007941248,315.0,5.97,1.0
310,5.0,327.0,0.5410896,9.241617999999999,1.3670892,0.008552114,0.004886922,-0.004276057,316.0,5.8799996,1.0
311,5.0,328.0,0.59136784,9.677363,1.6879122,0.01160644,-0.0012217305,0.032375857,317.0,5.7799997,1.0
312,6.0,328.0,0.5434838000000001,9.461885,1.1899183,0.008552114,0.0,0.012217305,318.0,5.49,1.0
313,5.0,328.0,-0.272939,9.974244,-0.78290397,0.01038471,-0.13072516,-0.016493361,319.0,5.31,1.0
314,6.0,334.0,-0.5530606,9.993398,0.39983168,0.0,-0.016493361,-0.028710667000000002,320.0,5.08,1.0
315,5.0,342.0,-0.9624690999999999,9.349358,1.0342950999999998,0.0036651915999999997,0.08368854,0.015271631,321.0,6.7799997,1.0
316,5.375,0.0,-0.023942016,9.323022,1.3718776000000001,0.01038471,0.028710667000000002,-0.01282817,322.0,-1.0,1.0
317,5.0,328.0,-0.12449849,9.531317,1.8004397,-0.004886922,0.015271631,0.00061086525,324.0,6.8799996,1.0
318,4.0,328.0,0.05267244,9.3733,2.4684220000000003,-0.021991148999999998,0.010995574,0.00061086525,325.0,6.58,1.0
319,4.0,329.0,0.110133275,9.832987,2.2122424,0.004276057,-0.0018325957999999999,-0.005497787,326.0,6.02,1.0
320,4.0,327.0,0.19153613,9.600749,2.2050598,-0.002443461,0.0,0.004886922,327.0,4.2,1.0
321,3.725,328.0,0.47165772,9.516952,2.3870192,0.0018325957999999999,-0.0061086523,0.0067195175,328.0,3.6699998,1.0
322,3.412,327.0,-0.050278235,9.751583,1.8004397,0.01160644,0.0067195175,-0.017104227,329.0,2.69,1.0
323,3.155,327.0,0.17238252,9.624691,1.7310078000000002,0.0012217305,0.0012217305,0.0012217305,330.0,1.24,1.0
324,3.0,326.0,0.21068975,9.751583,1.8076223000000002,0.0018325957999999999,-0.00061086525,0.002443461,331.0,0.82,1.0
325,3.0,326.0,-0.02873042,9.610325999999999,1.3479356000000002,0.004276057,-0.0012217305,0.0012217305,332.0,0.58,1.0
326,3.0,325.0,-0.02873042,9.830592,1.3144168,0.00061086525,0.0030543262,-0.00061086525,333.0,0.17999999,1.0
327,3.0,0.0,-0.007182605,9.775525,1.1875241,-0.002443461,0.00061086525,0.0018325957999999999,334.0,0.0,1.0
328,3.0,0.0,-0.06464344,9.768343,1.2545617,0.0,0.004276057,0.0012217305,335.0,0.0,1.0
329,3.0,0.0,-0.007182605,9.782708,1.2258313,-0.0012217305,0.00061086525,0.00061086525,336.0,0.0,1.0
330,3.0,0.0,-0.04309563,9.825804,1.2952632,0.00061086525,0.0018325957999999999,0.0018325957999999999,337.0,0.0,1.0
331,3.0,0.0,-0.033518825,9.80665,1.2593501,0.0012217305,0.0030543262,0.00061086525,338.0,0.0,1.0
332,3.0,0.0,-0.047884032,9.792285000000001,1.2162545,0.0012217305,0.0012217305,0.0012217305,339.0,0.0,1.0
333,3.0,0.0,-0.01436521,9.758766,1.1899183,0.00061086525,0.0030543262,-0.00061086525,340.0,0.0,1.0
334,3.0,0.0,-0.023942016,9.801862,1.2473791,0.0,0.0012217305,-0.0018325957999999999,341.0,0.0,1.0
335,4.0,0.0,-0.019153614,9.794678999999999,1.2378023,0.0,0.00061086525,0.0018325957999999999,342.0,0.0,1.0
336,3.32,0.0,-0.074220255,9.77792,1.2306197,0.002443461,0.0018325957999999999,-0.0012217305,343.0,0.0,1.0
337,3.0,0.0,-0.031124622,9.797073,1.2737153,0.0012217305,-0.00061086525,0.0012217305,344.0,0.0,1.0
338,3.0,0.0,-0.038307227,9.828198,1.2162545,0.0,0.0018325957999999999,0.0,345.0,0.0,1.0
339,3.0,0.0,-0.055066638,9.77792,1.283292,0.00061086525,0.0012217305,0.0,346.0,0.0,1.0
340,3.0,0.0,-0.019153614,9.727641,1.2737153,-0.0018325957999999999,0.00061086525,0.0,347.0,0.0,1.0
341,3.0,0.0,-0.0023942017,9.768343,1.2018893,-0.00061086525,0.0012217305,0.0,348.0,0.0,1.0
342,3.0,0.0,-0.009576807,9.785102,1.0534488000000002,-0.00061086525,0.0018325957999999999,0.00061086525,349.0,0.0,1.0
343,3.0,0.0,-0.04309563,9.765948,1.2282255,-0.00061086525,0.0012217305,0.00061086525,350.0,0.0,1.0
344,3.0,0.0,-0.04070143,9.751583,1.1324573999999998,0.0,-0.0018325957999999999,0.0,351.0,0.0,1.0
345,3.0,0.0,-0.019153614,9.785102,1.1971009,0.00061086525,0.0012217305,-0.00061086525,352.0,0.0,1.0
346,3.0,0.0,-0.0023942017,9.828198,1.2282255,0.00061086525,-0.0018325957999999999,-0.00061086525,353.0,0.0,1.0
347,3.0,0.0,0.0047884034,9.744401,1.2162545,0.0,-0.0012217305,0.0,354.0,0.0,1.0
348,3.0,0.0,-0.009576807,9.813833,1.2042834999999998,0.0012217305,0.0018325957999999999,-0.0012217305,355.0,0.0,1.0
349,3.0,0.0,-0.12689269,9.78989,1.0390834999999998,0.0030543262,-0.002443461,-0.004886922,356.0,0.0,1.0
350,3.0,0.0,-0.15322891,9.830592,0.8379706,-0.0030543262,0.0067195175,0.0012217305,357.0,0.0,1.0
351,3.0,0.0,0.079008654,9.773131,1.2737153,0.00061086525,0.0,-0.004276057,358.0,0.0,1.0
352,3.0,0.0,-0.6871359,10.000581,-0.37828386,0.01038471,0.0061086523,-0.0036651915999999997,359.0,0.0,1.0
353,3.0,329.0,-0.7278373,10.024523,-0.8643068000000002,0.002443461,0.010995574,0.0061086523,360.0,0.94,1.0
354,3.3569999999999998,325.0,-0.89782566,9.260772,-2.2984335,0.012217305,0.005497787,-0.03176499,361.0,3.24,1.0
355,4.0,327.0,-0.36631286,10.115502000000001,0.78050977,-0.030543262,-0.02565634,0.0061086523,362.0,5.5299997,1.0
356,3.9,329.0,-0.06464344,9.481038999999999,0.29927522,-0.015271631,-0.0061086523,-0.005497787,363.0,7.02,1.0
357,3.9,330.0,-0.6799533,10.180145,0.7637503000000001,-0.03604105,-0.002443461,0.004276057,364.0,7.83,1.0
358,3.9,330.0,-0.8283938,9.485827,0.1604115,-0.032375857,0.009773844,0.015882496,365.0,8.29,1.0
359,3.9,329.0,-1.1707646999999999,10.381259,0.39983168,0.021991148999999998,0.007941248,-0.0067195175,366.0,9.04,1.0
360,3.9,329.0,0.90500826,9.981427,2.4947581000000003,-0.032986722999999996,-0.0067195175,0.02321288,367.0,9.78,1.0
361,3.9,329.0,-0.37349546,9.883265,1.2569559,0.0030543262,0.01160644,0.007941248,368.0,10.36,1.0
362,3.9,329.0,0.12689269,10.086772,0.79726917,0.020158553,0.03359759,-0.007941248,369.0,10.24,1.0
363,3.9,328.0,-0.45968673,10.407595,1.8339584999999998,-0.00061086525,0.002443461,-0.007330383,370.0,10.57,1.0
364,3.9,327.0,0.009576807,10.120291,1.7693150000000002,-0.01038471,-0.01160644,-0.00061086525,371.0,11.01,1.0
365,3.9,328.0,0.5363011999999999,10.218452000000001,2.0709844,-0.007330383,0.002443461,-0.010995574,372.0,10.34,1.0
366,3.9,329.0,-0.39025488,10.16578,2.2313959999999997,0.002443461,-0.0018325957999999999,0.005497787,373.0,9.099999,1.0
367,3.9,328.0,-0.47165772,9.646238,2.2840683,0.0,0.054367005999999996,-0.0018325957999999999,374.0,7.95,1.0
368,3.9,327.0,-0.40701428,10.220847000000001,2.6360161,-0.0036651915999999997,0.06658431,0.009162978,375.0,7.45,1.0
369,3.9,323.0,0.93134445,9.26556,2.1787236,0.002443461,-0.0061086523,-0.0018325957999999999,376.0,6.08,1.0
370,3.9,320.0,0.11731588,9.727641,2.0231004,0.01038471,-0.036651913,-0.014660766,377.0,4.04,1.0
371,3.529,323.0,0.25139117,9.809045,1.9201498,-0.004276057,-0.015271631,0.015271631,378.0,2.71,1.0
372,3.2539999999999996,324.0,0.06943185,9.787497,1.6998832,-0.009162978,-0.0067195175,-0.0018325957999999999,379.0,1.76,1.0
373,3.0,326.0,0.13168110000000002,9.674969,2.0518308000000003,0.014660766,-0.005497787,-0.014049901000000002,380.0,0.85999995,1.0
374,3.0,327.0,-0.16519992,9.82341,0.94570965,-0.0012217305,-0.002443461,-0.00061086525,381.0,0.65,1.0
375,3.0,328.0,-0.1412579,9.765948,1.0175357,0.0,-0.004276057,0.00061086525,382.0,0.11,1.0
376,3.0,0.0,-0.17956513,9.792285000000001,0.9720459000000001,-0.00061086525,0.0012217305,-0.002443461,383.0,0.0,1.0
377,3.0,0.0,-0.1364695,9.854534,0.92655605,0.00061086525,0.0030543262,0.0,384.0,0.0,1.0
378,3.0,0.0,-0.22744916,9.888053,1.0199299000000002,0.0018325957999999999,-0.0012217305,-0.00061086525,385.0,0.0,1.0
379,3.0,0.0,-0.31603462,9.842564,0.81402856,0.004886922,0.007330383,-0.002443461,386.0,0.0,1.0
380,3.0,0.0,-0.19632454,9.792285000000001,0.8595184000000001,0.00061086525,-0.0036651915999999997,0.0018325957999999999,387.0,0.0,1.0
381,3.0,0.0,0.0023942017,9.710882000000002,1.2976573999999998,-0.0030543262,-0.0036651915999999997,-0.0030543262,388.0,0.0,1.0
382,3.0,0.0,-0.15562311,9.78989,1.1372458,-0.0018325957999999999,0.0036651915999999997,0.0,389.0,0.0,1.0
383,3.0,0.0,-0.13407529999999998,9.7563715,0.7445967,0.00061086525,-0.0012217305,0.0,390.0,0.0,1.0
384,3.0,0.0,-0.1388637,9.856929,1.0271125,0.00061086525,0.0012217305,0.0018325957999999999,391.0,0.0,1.0
385,3.0,0.0,-0.1388637,9.799467,0.94570965,-0.00061086525,-0.0012217305,-0.00061086525,392.0,0.0,1.0
386,3.0,0.0,-0.15322891,9.749189,0.8451531999999999,-0.0012217305,0.00061086525,-0.0012217305,393.0,0.0,1.0
387,3.0,0.0,-0.15083471,9.900024,1.091756,0.00061086525,0.0012217305,0.00061086525,394.0,0.0,1.0
388,3.0,0.0,-0.16280572,9.873688000000001,1.1037270000000001,0.0030543262,0.0012217305,-0.0018325957999999999,395.0,0.0,1.0
389,3.0,0.0,-0.23702596,9.868899,1.0366893,0.0030543262,0.004276057,-0.00061086525,396.0,0.0,1.0
390,3.0,0.0,-0.17477672,9.856929,1.163582,0.0,0.0018325957999999999,-0.00061086525,397.0,0.0,1.0
391,3.0,0.0,-0.11492168,9.782708,0.92895025,0.0,0.0030543262,0.0012217305,398.0,0.0,1.0
392,3.0,0.0,-0.1604115,9.883265,1.2018893,0.0012217305,0.0012217305,0.0018325957999999999,399.0,0.0,1.0
393,3.0,0.0,-0.17238252,9.859323,1.0606314,0.00061086525,0.004276057,-0.0018325957999999999,400.0,0.0,1.0
394,3.0,0.0,-0.14844051,9.785102,0.9696517,-0.0018325957999999999,0.00061086525,0.0018325957999999999,401.0,0.0,1.0
395,4.0,0.0,-0.15083471,9.718064,0.8786719999999999,-0.00061086525,0.0018325957999999999,0.0,402.0,0.0,1.0
396,3.32,0.0,-0.1388637,9.782708,0.9983820999999999,-0.0012217305,0.00061086525,0.00061086525,403.0,0.0,1.0
397,3.0,0.0,-0.13168110000000002,9.742006,0.8595184000000001,-0.002443461,-0.00061086525,-0.0012217305,404.0,0.0,1.0
398,3.0,0.0,-0.15083471,9.773131,0.92655605,-0.00061086525,-0.0018325957999999999,-0.0018325957999999999,405.0,0.0,1.0
399,3.0,0.0,-0.02873042,9.902417999999999,0.7565677,-0.004276057,-0.014660766,0.007330383,406.0,0.0,1.0
400,3.0,0.0,-0.11252748,9.844957,0.6751649000000001,-0.00061086525,-0.004886922,0.004276057,407.0,0.0,1.0
401,3.0,0.0,-0.05267244,9.730036,1.2689268999999999,-0.0012217305,-0.0030543262,0.00061086525,408.0,0.0,1.0
402,3.0,0.0,-0.22266077,9.931149000000001,0.7134720999999999,0.0012217305,0.0030543262,0.004276057,409.0,0.0,1.0
403,3.0,0.0,-0.19871874,9.890448,1.0821792,0.00061086525,0.002443461,0.0,410.0,0.0,1.0
404,3.0,0.0,-0.13407529999999998,9.797073,0.8619126,-0.00061086525,-0.00061086525,0.0,411.0,0.0,1.0
405,3.0,0.0,-0.13407529999999998,9.849746000000001,1.0247183000000002,0.0012217305,0.0012217305,0.00061086525,412.0,0.0,1.0
406,3.0,0.0,-0.13407529999999998,9.821015,1.0055646999999999,0.00061086525,0.00061086525,-0.00061086525,413.0,0.0,1.0
407,3.0,0.0,-0.12210429,9.821015,0.8571242,-0.002443461,-0.00061086525,-0.00061086525,414.0,0.0,1.0
408,3.0,0.0,-0.12449849,9.797073,0.90021986,0.0030543262,0.002443461,0.002443461,415.0,0.0,1.0
409,3.0,0.0,-0.16519992,9.828198,1.0366893,0.0012217305,0.002443461,-0.0012217305,416.0,0.0,1.0
410,3.0,0.0,-0.12210429,9.753978,0.7206547,-0.00061086525,0.0018325957999999999,0.00061086525,417.0,0.0,1.0
411,3.0,0.0,-0.16519992,9.849746000000001,1.0342950999999998,0.0030543262,0.0036651915999999997,0.0,418.0,0.0,1.0
412,3.0,0.0,-0.20350714,9.830592,1.0702082,0.002443461,0.0030543262,-0.0012217305,419.0,0.0,1.0
413,3.0,0.0,-0.16519992,9.835381,1.0223241,0.00061086525,0.00061086525,0.0,420.0,0.0,1.0
414,3.0,0.0,-0.23942018,9.883265,0.9624690999999999,0.0012217305,0.00061086525,-0.0018325957999999999,421.0,0.0,1.0
415,3.0,0.0,-0.12928689,9.842564,0.830788,-0.0036651915999999997,-0.0036651915999999997,0.0,422.0,0.0,1.0
416,3.0,0.0,-0.10534488,9.794678999999999,1.163582,-0.0036651915999999997,-0.004276057,0.0061086523,423.0,0.0,1.0
417,3.0,0.0,-0.14844051,9.797073,1.2066777,0.00061086525,-0.0036651915999999997,-0.0012217305,424.0,0.0,1.0
418,3.0,0.0,-0.22505496,9.751583,0.9720459000000001,-0.0012217305,0.0018325957999999999,0.0018325957999999999,425.0,0.0,1.0
419,3.0,0.0,-0.14844051,9.832987,0.7158663000000001,0.0012217305,-0.004276057,-0.0067195175,426.0,0.0,1.0
420,3.0,0.0,-0.6679823,10.0341,-0.33039984,0.026267206,0.002443461,-0.014049901000000002,427.0,0.0,1.0
421,3.0,0.0,-0.80924016,10.342952,-0.62967503,0.00061086525,-0.021380282999999996,-0.014049901000000002,428.0,0.0,1.0
422,3.0010000000000003,330.0,0.107739076,9.998186,-0.48602295,-0.029932396,-0.07819075,0.03726278,429.0,2.24,1.0
423,4.0,329.0,-0.90979666,9.89763,-0.39983168,-0.0018325957999999999,0.00061086525,-0.032986722999999996,430.0,4.13,1.0
424,4.0,330.0,-0.24181437,10.673351,1.2234371000000002,-0.016493361,0.0018325957999999999,0.01038471,431.0,5.37,1.0
425,3.9,330.0,-1.1324573999999998,10.237606,0.035913024,0.0012217305,0.010995574,0.00061086525,432.0,6.44,1.0
426,3.9,330.0,-1.1228806,11.154586,1.3551182,-0.021991148999999998,0.019547688,0.014049901000000002,433.0,7.79,1.0
427,3.9,329.0,0.21787235,10.955867,0.47884035,-0.039095376,0.0018325957999999999,0.018936822,434.0,8.929999,1.0
428,3.9,328.0,-0.4285621,9.68694,0.641646,0.0030543262,-0.0018325957999999999,0.0067195175,435.0,9.679999,1.0
429,3.9,329.0,0.1388637,9.478644000000001,0.05267244,-0.043982297000000004,-0.0012217305,-0.018325957,436.0,9.719999000000001,1.0
430,3.9,329.0,-0.7038953,9.679757,0.81402856,0.018936822,-0.007941248,0.01038471,437.0,9.73,1.0
431,3.9,329.0,-0.7733272,9.799467,1.0893618,0.027488936000000002,-0.00061086525,-0.03604105,438.0,9.71,1.0
432,3.9,330.0,-0.7015011,10.520123,0.8643068000000002,-0.0012217305,-0.01038471,0.029321532999999997,439.0,9.8,1.0
433,3.9,330.0,1.0414777,9.983821,1.5993267,-0.01160644,-0.028099801,0.035430185,440.0,9.69,1.0
434,3.9,331.0,-0.1604115,10.737994,0.90979666,0.0061086523,0.0012217305,-0.01160644,441.0,9.49,1.0
435,3.9,332.0,0.24420857,9.998186,1.2066777,-0.016493361,-0.012217305,-0.01038471,442.0,9.32,1.0
436,3.9,332.0,-0.36391866,10.141838,1.1587936,0.015882496,-0.015882496,-0.018936822,443.0,9.12,1.0
437,4.0,333.0,-1.2473791,10.378864,1.0965444,-0.018325957,-0.02443461,-0.0036651915999999997,444.0,9.08,1.0
438,4.0,333.0,-1.1707646999999999,10.34774,0.9744401,0.05131268,0.021991148999999998,-0.07574729,445.0,9.08,1.0
